2025-10-04 11:31:45.855 [info] Started local extension host with pid 58598.
2025-10-04 11:31:46.894 [info] Settings Sync: Account status changed from uninitialized to unavailable
2025-10-04 11:31:48.523 [info] [perf] Render performance baseline is 23ms
2025-10-04 11:31:48.972 [error] [Extension Host] (node:58598) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `exe --trace-warnings ...` to show where the warning was created)
2025-10-04 11:31:49.124 [error] [Extension Host] Failed to load MSAL binary: Error: Cannot find module './msal-node-runtime'
Require stack:
- /opt/visual-studio-code/resources/app/extensions/microsoft-authentication/dist/extension.js
- /opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1372:15)
    at Module.n._resolveFilename (node:electron/js2c/utility_init:2:16249)
    at Module.t._resolveFilename (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:209:22931)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1028:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1033:22)
    at Module._load (node:internal/modules/cjs/loader:1182:37)
    at Module.c._load (node:electron/js2c/node_init:2:17993)
    at Module.e._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:391:5984)
    at Module.t._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:209:22649)
    at Module.r._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:201:25551)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:242:24)
    at Module.require (node:internal/modules/cjs/loader:1452:12)
    at Module.require (/home/lesh/.vscode/extensions/github.copilot-chat-0.31.4/dist/extension.js:81:36096)
    at require (node:internal/modules/helpers:135:16)
    at Object.7247 (/opt/visual-studio-code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:231600)
    at n (/opt/visual-studio-code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:559324)
    at Module.9020 (/opt/visual-studio-code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:526968)
    at n (/opt/visual-studio-code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:559324)
    at Object.6244 (/opt/visual-studio-code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:215773)
    at n (/opt/visual-studio-code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:559324)
    at Object.3226 (/opt/visual-studio-code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:129004)
    at n (/opt/visual-studio-code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:559324)
    at Object.2583 (/opt/visual-studio-code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:105051)
    at n (/opt/visual-studio-code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:559324)
    at Object.8428 (/opt/visual-studio-code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:452019)
    at n (/opt/visual-studio-code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:559324)
    at Object.5256 (/opt/visual-studio-code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:172891)
    at n (/opt/visual-studio-code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:559324)
    at /opt/visual-studio-code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:559691
    at Object.<anonymous> (/opt/visual-studio-code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:559798)
    at Module._compile (node:internal/modules/cjs/loader:1696:14)
    at Object.Module._extensions..js (node:internal/modules/cjs/loader:1829:10)
    at Module.load (node:internal/modules/cjs/loader:1430:32)
    at Module._load (node:internal/modules/cjs/loader:1253:12)
    at Module.c._load (node:electron/js2c/node_init:2:17993)
    at Module.e._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:391:5984)
    at Module.t._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:209:22649)
    at Module.r._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:201:25551)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:242:24)
    at Module.require (node:internal/modules/cjs/loader:1452:12)
    at Module.require (/home/lesh/.vscode/extensions/github.copilot-chat-0.31.4/dist/extension.js:81:36096)
    at require (node:internal/modules/helpers:135:16)
    at aJ.Cb (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:240:1253)
2025-10-04 11:31:50.129 [warning] Failed to update in-progress status for chat session type 'claude-code': Can not find provider for claude-code
